,Unnamed: 0,lemma,word_form,word_number,n_tokens,tokenization_type,adj_probs,article_number,adj_number,adj,affix,sentence,model_token_inputs,source,surprisal,surprisal_shift,log_odds
1,1,no,no,sing,1,default,1.059076339515741e-06,plural,plural,grandes,s,[MASK] no [MASK],"[CLS] , [MASK] , no , [MASK] , [SEP]",single-token,13.758113407525975,2.003338774070791,-2.0033387740707904
3,3,no,nos,plur,1,default,4.639999315259047e-05,plural,plural,grandes,s,[MASK] nos [MASK],"[CLS] , [MASK] , nos , [MASK] , [SEP]",single-token,9.978211246305555,-0.9211049242884091,0.9211049242884086
5,5,no,no##s,plur,2,artificial,6.344715075101703e-05,plural,plural,grandes,s,[MASK] no##s [MASK],"[CLS] , [MASK] , no , ##s , [MASK] , [SEP]",single-token,9.66530327023348,-2.8806046765443565,2.880604676544356
7,7,gra,gra,sing,1,default,2.61096403164629e-07,plural,plural,grandes,s,[MASK] gra [MASK],"[CLS] , [MASK] , gra , [MASK] , [SEP]",single-token,15.1583761370366,1.9783326052857273,-1.9783326052857275
9,9,gra,gras,plur,1,default,3.098217007391213e-07,plural,plural,grandes,s,[MASK] gras [MASK],"[CLS] , [MASK] , gras , [MASK] , [SEP]",single-token,14.987268863840614,3.9759864719922717,-3.975986471992271
11,11,gra,gra##s,plur,2,artificial,1.542265266607501e-07,plural,plural,grandes,s,[MASK] gra##s [MASK],"[CLS] , [MASK] , gra , ##s , [MASK] , [SEP]",single-token,15.684843362980915,-0.012241425235004044,0.012241425235004447
13,13,crea,crea,sing,1,default,7.040157652227208e-05,plural,plural,grandes,s,[MASK] crea [MASK],"[CLS] , [MASK] , crea , [MASK] , [SEP]",single-token,9.56129490126874,-0.3392544544820417,0.3392544544820418
15,15,crea,creas,plur,1,default,0.000150128675159,plural,plural,grandes,s,[MASK] creas [MASK],"[CLS] , [MASK] , creas , [MASK] , [SEP]",single-token,8.804017797203876,0.16952800620536657,-0.1695280062054264
17,17,crea,crea##s,plur,2,artificial,7.718463893979788e-05,plural,plural,grandes,s,[MASK] crea##s [MASK],"[CLS] , [MASK] , crea , ##s , [MASK] , [SEP]",single-token,9.469310098195944,-2.348654753367713,2.3486547533677116
19,19,pla,pla,sing,1,default,1.6623611145405448e-06,plural,plural,grandes,s,[MASK] pla [MASK],"[CLS] , [MASK] , pla , [MASK] , [SEP]",single-token,13.30727160803206,3.315999058687776,-3.315999058687776
21,21,pla,plas,plur,1,default,1.2522350800736606e-07,plural,plural,grandes,s,[MASK] plas [MASK],"[CLS] , [MASK] , plas , [MASK] , [SEP]",single-token,15.893165632268689,2.448725823329953,-2.4487258233299523
23,23,pla,pla##s,plur,2,artificial,1.148485898738727e-05,plural,plural,grandes,s,[MASK] pla##s [MASK],"[CLS] , [MASK] , pla , ##s , [MASK] , [SEP]",single-token,11.374480999879667,1.9136611056634951,-1.9136611056634978
25,25,va,va,sing,1,default,1.2182055115772528e-06,plural,plural,grandes,s,[MASK] va [MASK],"[CLS] , [MASK] , va , [MASK] , [SEP]",single-token,13.618131674192702,4.207007458203478,-4.207007458203479
27,27,va,vas,plur,1,default,1.0253250366076829e-05,plural,plural,grandes,s,[MASK] vas [MASK],"[CLS] , [MASK] , vas , [MASK] , [SEP]",single-token,11.487915793762708,2.0767545787006796,-2.076754578700682
29,29,va,va##s,plur,2,artificial,0.0001138472507591,plural,plural,grandes,s,[MASK] va##s [MASK],"[CLS] , [MASK] , va , ##s , [MASK] , [SEP]",single-token,9.080652913667604,-2.5716867522552196,2.571686752254905
31,31,ga,ga,sing,1,default,1.604272824806685e-06,plural,plural,grandes,s,[MASK] ga [MASK],"[CLS] , [MASK] , ga , [MASK] , [SEP]",single-token,13.34283997270518,2.0521631272258958,-2.0521631272258976
33,33,ga,gas,plur,1,default,5.2880369594277e-07,plural,plural,grandes,s,[MASK] gas [MASK],"[CLS] , [MASK] , gas , [MASK] , [SEP]",single-token,14.4526485591316,3.9860153517984713,-3.9860153517984735
35,35,ga,ga##s,plur,2,artificial,7.325517799472436e-05,plural,plural,grandes,s,[MASK] ga##s [MASK],"[CLS] , [MASK] , ga , ##s , [MASK] , [SEP]",single-token,9.521561623217698,-2.3326625975139574,2.3326625975139565
37,37,pro,pro,sing,1,default,5.216389581619296e-06,plural,plural,grandes,s,[MASK] pro [MASK],"[CLS] , [MASK] , pro , [MASK] , [SEP]",single-token,12.163705046401436,1.3736724994796994,-1.3736724994797012
39,39,pro,pros,plur,1,default,3.2207658478000667e-06,plural,plural,grandes,s,[MASK] pros [MASK],"[CLS] , [MASK] , pros , [MASK] , [SEP]",single-token,12.64589138575593,-2.108899124751627,2.1088991247516256
41,41,pro,pro##s,plur,2,artificial,2.9989646463945974e-06,plural,plural,grandes,s,[MASK] pro##s [MASK],"[CLS] , [MASK] , pro , ##s , [MASK] , [SEP]",single-token,12.717243446731509,-1.9870977773885734,1.9870977773885734
43,43,gro,gro,sing,1,default,1.5027987956273137e-06,plural,plural,grandes,s,[MASK] gro [MASK],"[CLS] , [MASK] , gro , [MASK] , [SEP]",single-token,13.40818132466606,2.1324338429178447,-2.132433842917843
45,45,gro,gros,plur,1,default,1.1908791748282963e-06,plural,plural,grandes,s,[MASK] gros [MASK],"[CLS] , [MASK] , gros , [MASK] , [SEP]",single-token,13.640818721244246,3.7660989659140505,-3.7660989659140514
47,47,gro,gro##s,plur,2,artificial,2.549362397985533e-05,plural,plural,grandes,s,[MASK] gro##s [MASK],"[CLS] , [MASK] , gro , ##s , [MASK] , [SEP]",single-token,10.577082177070782,-1.7497167863973804,1.749716786397381
49,49,fa,fa,sing,1,default,3.960972208005842e-07,plural,plural,grandes,s,[MASK] fa [MASK],"[CLS] , [MASK] , fa , [MASK] , [SEP]",single-token,14.74160614875168,3.492344879009753,-3.4923448790097513
51,51,fa,fas,plur,1,default,7.476785981452849e-07,plural,plural,grandes,s,[MASK] fas [MASK],"[CLS] , [MASK] , fas , [MASK] , [SEP]",single-token,14.106292632935483,2.0546580010118998,-2.054658001011901
53,53,fa,fa##s,plur,2,artificial,9.127363227889871e-06,plural,plural,grandes,s,[MASK] fa##s [MASK],"[CLS] , [MASK] , fa , ##s , [MASK] , [SEP]",single-token,11.604233708147913,-0.7414673955592637,0.7414673955592631
55,55,ro,ro,sing,1,default,7.015447408775799e-06,plural,plural,grandes,s,[MASK] ro [MASK],"[CLS] , [MASK] , ro , [MASK] , [SEP]",single-token,11.867396067573244,2.3615150092136563,-2.3615150092136568
57,57,ro,ros,plur,1,default,5.93751174164936e-05,plural,plural,grandes,s,[MASK] ros [MASK],"[CLS] , [MASK] , ros , [MASK] , [SEP]",single-token,9.73163531807048,-1.6900109331519744,1.690010933151978
59,59,ro,ro##s,plur,2,artificial,5.674038766301237e-05,plural,plural,grandes,s,[MASK] ro##s [MASK],"[CLS] , [MASK] , ro , ##s , [MASK] , [SEP]",single-token,9.777024296336688,-0.5811414508741812,0.5811414508741826
61,61,ho,ho,sing,1,default,2.6372426873422228e-06,plural,plural,grandes,s,[MASK] ho [MASK],"[CLS] , [MASK] , ho , [MASK] , [SEP]",single-token,12.845776623222834,2.2109298792392558,-2.2109298792392567
63,63,ho,hos,plur,1,default,2.306378519278951e-06,plural,plural,grandes,s,[MASK] hos [MASK],"[CLS] , [MASK] , hos , [MASK] , [SEP]",single-token,12.97983200419362,1.3791456309441763,-1.3791456309441743
65,65,ho,ho##s,plur,2,artificial,3.528634988470003e-05,plural,plural,grandes,s,[MASK] ho##s [MASK],"[CLS] , [MASK] , ho , ##s , [MASK] , [SEP]",single-token,10.25201435762712,-0.9665250277088315,0.9665250277088329
67,67,rea,rea,sing,1,default,2.455872163409367e-06,plural,plural,grandes,s,[MASK] rea [MASK],"[CLS] , [MASK] , rea , [MASK] , [SEP]",single-token,12.91702859976315,2.8249386896775253,-2.8249386896775257
69,69,rea,reas,plur,1,default,1.2399465049384162e-05,plural,plural,grandes,s,[MASK] reas [MASK],"[CLS] , [MASK] , reas , [MASK] , [SEP]",single-token,11.297857227462586,-3.2252512485349865,3.2252512485349865
71,71,rea,rea##s,plur,2,artificial,1.302465534536168e-05,plural,plural,grandes,s,[MASK] rea##s [MASK],"[CLS] , [MASK] , rea , ##s , [MASK] , [SEP]",single-token,11.248666431683642,-2.057029646585919,2.0570296465859172
73,73,pa,pa,sing,1,default,4.861287834501127e-06,plural,plural,grandes,s,[MASK] pa [MASK],"[CLS] , [MASK] , pa , [MASK] , [SEP]",single-token,12.234207168631734,1.7525530358717454,-1.752553035871745
75,75,pa,pas,plur,1,default,1.7826799592057799e-07,plural,plural,grandes,s,[MASK] pas [MASK],"[CLS] , [MASK] , pas , [MASK] , [SEP]",single-token,15.539977823866788,2.6842870740049793,-2.6842870740049785
77,77,pa,pa##s,plur,2,artificial,4.529527814156609e-06,plural,plural,grandes,s,[MASK] pa##s [MASK],"[CLS] , [MASK] , pa , ##s , [MASK] , [SEP]",single-token,12.304892859187722,0.9323149018935393,-0.9323149018935384
79,79,ba,ba,sing,1,default,8.456528917122341e-07,plural,plural,grandes,s,[MASK] ba [MASK],"[CLS] , [MASK] , ba , [MASK] , [SEP]",single-token,13.983156855017947,2.6748608758109835,-2.674860875810983
81,81,ba,bas,plur,1,default,8.131440154102165e-06,plural,plural,grandes,s,[MASK] bas [MASK],"[CLS] , [MASK] , bas , [MASK] , [SEP]",single-token,11.719772509366146,1.7615613692897458,-1.7615613692897458
83,83,ba,ba##s,plur,2,artificial,8.729979526833631e-06,plural,plural,grandes,s,[MASK] ba##s [MASK],"[CLS] , [MASK] , ba , ##s , [MASK] , [SEP]",single-token,11.6487475332663,-0.7196217042381026,0.7196217042381026
85,85,co,co,sing,1,default,2.0101590791909985e-07,plural,plural,grandes,s,[MASK] co [MASK],"[CLS] , [MASK] , co , [MASK] , [SEP]",single-token,15.419881788142929,2.037363955231619,-2.0373639552316183
87,87,co,cos,plur,1,default,2.439461923131603e-06,plural,plural,grandes,s,[MASK] cos [MASK],"[CLS] , [MASK] , cos , [MASK] , [SEP]",single-token,12.923733066284724,0.27238463111853584,-0.27238463111853495
89,89,co,co##s,plur,2,artificial,2.8081826712877955e-06,plural,plural,grandes,s,[MASK] co##s [MASK],"[CLS] , [MASK] , co , ##s , [MASK] , [SEP]",single-token,12.7829730200392,-1.6109790550365908,1.610979055036592
91,91,to,to,sing,1,default,8.090743904176634e-06,plural,plural,grandes,s,[MASK] to [MASK],"[CLS] , [MASK] , to , [MASK] , [SEP]",single-token,11.72478987757664,1.7121733862362447,-1.712173386236245
93,93,to,tos,plur,1,default,4.820880712941289e-05,plural,plural,grandes,s,[MASK] tos [MASK],"[CLS] , [MASK] , tos , [MASK] , [SEP]",single-token,9.939968833071845,-3.4608478331619654,3.4608478331619663
95,95,to,to##s,plur,2,artificial,7.448481483152136e-05,plural,plural,grandes,s,[MASK] to##s [MASK],"[CLS] , [MASK] , to , ##s , [MASK] , [SEP]",single-token,9.504915281119276,-1.3880729072788203,1.3880729072788207
97,97,ha,ha,sing,1,default,3.165287125739269e-06,plural,plural,grandes,s,[MASK] ha [MASK],"[CLS] , [MASK] , ha , [MASK] , [SEP]",single-token,12.663266787449912,1.8905639618407921,-1.8905639618407912
99,99,ha,has,plur,1,default,1.2160033293184824e-05,plural,plural,grandes,s,[MASK] has [MASK],"[CLS] , [MASK] , has , [MASK] , [SEP]",single-token,11.317355943503618,1.0195875460438941,-1.0195875460438935
101,101,ha,ha##s,plur,2,artificial,1.7637932614888996e-05,plural,plural,grandes,s,[MASK] ha##s [MASK],"[CLS] , [MASK] , ha , ##s , [MASK] , [SEP]",single-token,10.945458712956372,-0.03818040655470867,0.038180406554709154
103,103,ca,ca,sing,1,default,1.9876843282418122e-07,plural,plural,grandes,s,[MASK] ca [MASK],"[CLS] , [MASK] , ca , [MASK] , [SEP]",single-token,15.43112534394294,3.4797554070490833,-3.479755407049087
105,105,ca,cas,plur,1,default,6.612774541281397e-07,plural,plural,grandes,s,[MASK] cas [MASK],"[CLS] , [MASK] , cas , [MASK] , [SEP]",single-token,14.229092336105504,2.021265895821408,-2.021265895821409
107,107,ca,ca##s,plur,2,artificial,3.372329956619069e-06,plural,plural,grandes,s,[MASK] ca##s [MASK],"[CLS] , [MASK] , ca , ##s , [MASK] , [SEP]",single-token,12.599906670708211,0.38850693186624774,-0.3885069318662489
109,109,ta,ta,sing,1,default,5.825805260428751e-07,plural,plural,grandes,s,[MASK] ta [MASK],"[CLS] , [MASK] , ta , [MASK] , [SEP]",single-token,14.355798418927428,4.797154425761466,-4.797154425761466
111,111,ta,tas,plur,1,default,0.0001003621218842,plural,plural,grandes,s,[MASK] tas [MASK],"[CLS] , [MASK] , tas , [MASK] , [SEP]",single-token,9.206725693960928,-2.7640981292013933,2.764098129200943
113,113,ta,ta##s,plur,2,artificial,3.193439988535829e-05,plural,plural,grandes,s,[MASK] ta##s [MASK],"[CLS] , [MASK] , ta , ##s , [MASK] , [SEP]",single-token,10.351826762880592,-0.8184471816276169,0.8184471816276152
115,115,so,so,sing,1,default,1.588244685990503e-06,plural,plural,grandes,s,[MASK] so [MASK],"[CLS] , [MASK] , so , [MASK] , [SEP]",single-token,13.352881122632215,3.209197922900179,-3.2091979229001817
117,117,so,sos,plur,1,default,8.005464042071253e-05,plural,plural,grandes,s,[MASK] sos [MASK],"[CLS] , [MASK] , sos , [MASK] , [SEP]",single-token,9.432801151173424,-0.6454905743139197,0.6454905743139168
119,119,so,so##s,plur,2,artificial,1.3912705071561504e-05,plural,plural,grandes,s,[MASK] so##s [MASK],"[CLS] , [MASK] , so , ##s , [MASK] , [SEP]",single-token,11.182708101376978,-1.0895195862499225,1.089519586249923
121,121,sea,sea,sing,1,default,4.3267909859423526e-06,plural,plural,grandes,s,[MASK] sea [MASK],"[CLS] , [MASK] , sea , [MASK] , [SEP]",single-token,12.350684402500583,4.6019816513132925,-4.601981651313257
123,123,sea,seas,plur,1,default,3.880948497680947e-06,plural,plural,grandes,s,[MASK] seas [MASK],"[CLS] , [MASK] , seas , [MASK] , [SEP]",single-token,12.459430976038927,5.302212667208423,-5.302212667208423
125,125,sea,sea##s,plur,2,artificial,0.0001360315218335,plural,plural,grandes,s,[MASK] sea##s [MASK],"[CLS] , [MASK] , sea , ##s , [MASK] , [SEP]",single-token,8.902623920897124,-1.9109516304061511,1.9109516304061411
127,127,bo,bo,sing,1,default,2.308130433448241e-06,plural,plural,grandes,s,[MASK] bo [MASK],"[CLS] , [MASK] , bo , [MASK] , [SEP]",single-token,12.9790726972895,2.6993531897596146,-2.699353189759618
