,Unnamed: 0,lemma,word_form,word_number,n_tokens,tokenization_type,verb_probs,article_number,verb_number,verb,affix,sentence,model_token_inputs,source,surprisal,surprisal_shift,log_odds
1,1,no,no,sing,1,default,0.0027770358137786,plural,plural,son,s,[MASK] no [MASK],"[CLS] , [MASK] , no , [MASK] , [SEP]",single-token,5.886371174169285,3.0681200801128465,-3.0681200801128603
3,3,no,nos,plur,1,default,0.0021494152024388,plural,plural,son,s,[MASK] nos [MASK],"[CLS] , [MASK] , nos , [MASK] , [SEP]",single-token,6.142559472706626,0.9748015098338652,-0.9748015098338766
5,5,no,no##s,plur,2,artificial,0.0038556503131985,plural,plural,son,s,[MASK] no##s [MASK],"[CLS] , [MASK] , no , ##s , [MASK] , [SEP]",single-token,5.558215592757259,0.8936978087427709,-0.8936978087427819
7,7,gra,gra,sing,1,default,1.0225179721601307e-05,plural,plural,son,s,[MASK] gra [MASK],"[CLS] , [MASK] , gra , [MASK] , [SEP]",single-token,11.490657279505152,2.69675451852069,-2.6967545185201693
9,9,gra,gras,plur,1,default,0.0001075100226444,plural,plural,son,s,[MASK] gras [MASK],"[CLS] , [MASK] , gras , [MASK] , [SEP]",single-token,9.137926480840992,2.9490537644779575,-2.949053764478094
11,11,gra,gra##s,plur,2,artificial,6.429780569305876e-06,plural,plural,son,s,[MASK] gra##s [MASK],"[CLS] , [MASK] , gra , ##s , [MASK] , [SEP]",single-token,11.95457014637701,2.491750707990475,-2.4917507079904757
13,13,crea,crea,sing,1,default,0.0007557522621937,plural,plural,son,s,[MASK] crea [MASK],"[CLS] , [MASK] , crea , [MASK] , [SEP]",single-token,7.187796930999614,1.7641347995867873,-1.7641347995867964
15,15,crea,creas,plur,1,default,0.0008334101294167,plural,plural,son,s,[MASK] creas [MASK],"[CLS] , [MASK] , creas , [MASK] , [SEP]",single-token,7.08998468472205,0.8738918187986933,-0.873891818798717
17,17,crea,crea##s,plur,2,artificial,0.0035041545052081,plural,plural,son,s,[MASK] crea##s [MASK],"[CLS] , [MASK] , crea , ##s , [MASK] , [SEP]",single-token,5.653806012928008,-0.347421617809629,0.34742161780964886
19,19,pla,pla,sing,1,default,0.0003652713785413,plural,plural,son,s,[MASK] pla [MASK],"[CLS] , [MASK] , pla , [MASK] , [SEP]",single-token,7.914869977790047,2.0524535890110576,-2.052453589011234
21,21,pla,plas,plur,1,default,2.0836927433265373e-05,plural,plural,son,s,[MASK] plas [MASK],"[CLS] , [MASK] , plas , [MASK] , [SEP]",single-token,10.778783787972602,3.1711826877559544,-3.1711826877557545
23,23,pla,pla##s,plur,2,artificial,0.0007885253871791,plural,plural,son,s,[MASK] pla##s [MASK],"[CLS] , [MASK] , pla , ##s , [MASK] , [SEP]",single-token,7.145345955276562,1.76398566259091,-1.7639856625909
25,25,va,va,sing,1,default,7.394556450890377e-05,plural,plural,son,s,[MASK] va [MASK],"[CLS] , [MASK] , va , [MASK] , [SEP]",single-token,9.512181350201937,3.27684452960309,-3.2768445296030597
27,27,va,vas,plur,1,default,0.0001314769906457,plural,plural,son,s,[MASK] vas [MASK],"[CLS] , [MASK] , vas , [MASK] , [SEP]",single-token,8.936678697734491,1.3987012627737299,-1.3987012627740456
29,29,va,va##s,plur,2,artificial,0.003307718783617,plural,plural,son,s,[MASK] va##s [MASK],"[CLS] , [MASK] , va , ##s , [MASK] , [SEP]",single-token,5.711496516432814,-0.360492719851913,0.360492719851917
31,31,ga,ga,sing,1,default,0.000355619500624,plural,plural,son,s,[MASK] ga [MASK],"[CLS] , [MASK] , ga , [MASK] , [SEP]",single-token,7.941649217177895,1.2468871436514908,-1.246887143651475
33,33,ga,gas,plur,1,default,0.0002683578350115,plural,plural,son,s,[MASK] gas [MASK],"[CLS] , [MASK] , gas , [MASK] , [SEP]",single-token,8.223189262780306,1.9972091417823563,-1.9972091417825593
35,35,ga,ga##s,plur,2,artificial,0.0035119086969643,plural,plural,son,s,[MASK] ga##s [MASK],"[CLS] , [MASK] , ga , ##s , [MASK] , [SEP]",single-token,5.651595600994705,0.5774082923160719,-0.5774082923160925
37,37,pro,pro,sing,1,default,0.0002087761240545,plural,plural,son,s,[MASK] pro [MASK],"[CLS] , [MASK] , pro , [MASK] , [SEP]",single-token,8.474248056891739,1.5808590927875796,-1.5808590927878454
39,39,pro,pros,plur,1,default,0.002567864023149,plural,plural,son,s,[MASK] pros [MASK],"[CLS] , [MASK] , pros , [MASK] , [SEP]",single-token,5.964680845043493,0.9091558670503188,-0.9091558670503197
41,41,pro,pro##s,plur,2,artificial,9.496707207290456e-05,plural,plural,son,s,[MASK] pro##s [MASK],"[CLS] , [MASK] , pro , ##s , [MASK] , [SEP]",single-token,9.26198033620568,1.2275547358397336,-1.2275547358395498
43,43,gro,gro,sing,1,default,0.0003892068634741,plural,plural,son,s,[MASK] gro [MASK],"[CLS] , [MASK] , gro , [MASK] , [SEP]",single-token,7.851399572982374,2.041319319366787,-2.0413193193667603
45,45,gro,gros,plur,1,default,0.0005028244922868,plural,plural,son,s,[MASK] gros [MASK],"[CLS] , [MASK] , gros , [MASK] , [SEP]",single-token,7.595269370646792,2.7101512917842827,-2.7101512917844555
47,47,gro,gro##s,plur,2,artificial,0.0020026469137519,plural,plural,son,s,[MASK] gro##s [MASK],"[CLS] , [MASK] , gro , ##s , [MASK] , [SEP]",single-token,6.213285516543334,0.28214507908821673,-0.2821450790882348
49,49,fa,fa,sing,1,default,1.177875583380228e-05,plural,plural,son,s,[MASK] fa [MASK],"[CLS] , [MASK] , fa , [MASK] , [SEP]",single-token,11.349213002143618,2.813261937412422,-2.8132619374123995
51,51,fa,fas,plur,1,default,0.0004439225594978,plural,plural,son,s,[MASK] fas [MASK],"[CLS] , [MASK] , fas , [MASK] , [SEP]",single-token,7.71986042628953,2.8532333018509135,-2.8532333018510765
53,53,fa,fa##s,plur,2,artificial,5.063134813099168e-05,plural,plural,son,s,[MASK] fa##s [MASK],"[CLS] , [MASK] , fa , ##s , [MASK] , [SEP]",single-token,9.890939645218806,1.7685079604684564,-1.7685079604681482
55,55,ro,ro,sing,1,default,0.000340176949976,plural,plural,son,s,[MASK] ro [MASK],"[CLS] , [MASK] , ro , [MASK] , [SEP]",single-token,7.986044634630651,2.218823424999832,-2.2188234249998513
57,57,ro,ros,plur,1,default,0.0013243157882243,plural,plural,son,s,[MASK] ros [MASK],"[CLS] , [MASK] , ros , [MASK] , [SEP]",single-token,6.626859339163027,0.767974806279133,-0.7679748062791419
59,59,ro,ro##s,plur,2,artificial,0.0019700923003256,plural,plural,son,s,[MASK] ro##s [MASK],"[CLS] , [MASK] , ro , ##s , [MASK] , [SEP]",single-token,6.229674884372632,1.2590837845007794,-1.2590837845007874
61,61,ho,ho,sing,1,default,0.0007131278980523,plural,plural,son,s,[MASK] ho [MASK],"[CLS] , [MASK] , ho , [MASK] , [SEP]",single-token,7.245849773479122,2.218678574099969,-2.218678574100012
63,63,ho,hos,plur,1,default,0.0005754281883127,plural,plural,son,s,[MASK] hos [MASK],"[CLS] , [MASK] , hos , [MASK] , [SEP]",single-token,7.460396118973414,1.7220267771090478,-1.722026777109214
65,65,ho,ho##s,plur,2,artificial,0.0018583450000733,plural,plural,son,s,[MASK] ho##s [MASK],"[CLS] , [MASK] , ho , ##s , [MASK] , [SEP]",single-token,6.288068972257414,0.9399537468058865,-0.9399537468058861
67,67,rea,rea,sing,1,default,0.000245524715865,plural,plural,son,s,[MASK] rea [MASK],"[CLS] , [MASK] , rea , [MASK] , [SEP]",single-token,8.312112940175842,2.6695403668721944,-2.6695403668723143
69,69,rea,reas,plur,1,default,0.0005120146088302,plural,plural,son,s,[MASK] reas [MASK],"[CLS] , [MASK] , reas , [MASK] , [SEP]",single-token,7.57715740046031,-0.313295470369928,0.31329547036993943
71,71,rea,rea##s,plur,2,artificial,0.0018426880706101,plural,plural,son,s,[MASK] rea##s [MASK],"[CLS] , [MASK] , rea , ##s , [MASK] , [SEP]",single-token,6.296529865508763,0.4228067524611463,-0.4228067524611631
73,73,pa,pa,sing,1,default,0.000120766540931,plural,plural,son,s,[MASK] pa [MASK],"[CLS] , [MASK] , pa , [MASK] , [SEP]",single-token,9.021651289876758,1.7449093876336992,-1.7449093876341832
75,75,pa,pas,plur,1,default,0.0001337545691058,plural,plural,son,s,[MASK] pas [MASK],"[CLS] , [MASK] , pas , [MASK] , [SEP]",single-token,8.91950401123293,2.443774739106119,-2.443774739106126
77,77,pa,pa##s,plur,2,artificial,0.0001939718495123,plural,plural,son,s,[MASK] pa##s [MASK],"[CLS] , [MASK] , pa , ##s , [MASK] , [SEP]",single-token,8.54779751503644,1.9563880212552966,-1.9563880212552962
79,79,ba,ba,sing,1,default,0.000358579942258,plural,plural,son,s,[MASK] ba [MASK],"[CLS] , [MASK] , ba , [MASK] , [SEP]",single-token,7.933358931826413,1.4806023775923505,-1.4806023775925403
81,81,ba,bas,plur,1,default,0.0001283892779611,plural,plural,son,s,[MASK] bas [MASK],"[CLS] , [MASK] , bas , [MASK] , [SEP]",single-token,8.960443675170964,1.643676689265276,-1.6436766892653045
83,83,ba,ba##s,plur,2,artificial,0.0009783153655007,plural,plural,son,s,[MASK] ba##s [MASK],"[CLS] , [MASK] , ba , ##s , [MASK] , [SEP]",single-token,6.929678480296166,1.0360111994419317,-1.0360111994419496
85,85,co,co,sing,1,default,0.0001308114733546,plural,plural,son,s,[MASK] co [MASK],"[CLS] , [MASK] , co , [MASK] , [SEP]",single-token,8.941753406009036,2.668255394967489,-2.6682553949681984
87,87,co,cos,plur,1,default,0.0006653119344264,plural,plural,son,s,[MASK] cos [MASK],"[CLS] , [MASK] , cos , [MASK] , [SEP]",single-token,7.315254552963936,1.4672312669383896,-1.4672312669384002
89,89,co,co##s,plur,2,artificial,0.0017733187414705,plural,plural,son,s,[MASK] co##s [MASK],"[CLS] , [MASK] , co , ##s , [MASK] , [SEP]",single-token,6.334902492824584,0.8674607998130739,-0.8674607998131044
91,91,to,to,sing,1,default,0.0006793068023398,plural,plural,son,s,[MASK] to [MASK],"[CLS] , [MASK] , to , [MASK] , [SEP]",single-token,7.294437688067926,0.2221122754611704,-0.2221122754611412
93,93,to,tos,plur,1,default,0.0028295356314629,plural,plural,son,s,[MASK] tos [MASK],"[CLS] , [MASK] , tos , [MASK] , [SEP]",single-token,5.867642668613156,0.2886523684570621,-0.28865236845705083
95,95,to,to##s,plur,2,artificial,0.0036378840450197,plural,plural,son,s,[MASK] to##s [MASK],"[CLS] , [MASK] , to , ##s , [MASK] , [SEP]",single-token,5.616353072670766,0.7173518987118976,-0.7173518987119026
97,97,ha,ha,sing,1,default,0.000449320214102,plural,plural,son,s,[MASK] ha [MASK],"[CLS] , [MASK] , ha , [MASK] , [SEP]",single-token,7.70777475268865,0.5259332998488429,-0.5259332998488719
99,99,ha,has,plur,1,default,0.0007769726216793,plural,plural,son,s,[MASK] has [MASK],"[CLS] , [MASK] , has , [MASK] , [SEP]",single-token,7.160105444151396,-0.5662804284396001,0.5662804284398102
101,101,ha,ha##s,plur,2,artificial,0.0012050247751176,plural,plural,son,s,[MASK] ha##s [MASK],"[CLS] , [MASK] , ha , ##s , [MASK] , [SEP]",single-token,6.72125515198728,0.9541597852706616,-0.9541597852706681
103,103,ca,ca,sing,1,default,4.835887739318423e-05,plural,plural,son,s,[MASK] ca [MASK],"[CLS] , [MASK] , ca , [MASK] , [SEP]",single-token,9.936860746027564,3.3508744488621254,-3.3508744488621125
105,105,ca,cas,plur,1,default,0.0001944371906574,plural,plural,son,s,[MASK] cas [MASK],"[CLS] , [MASK] , cas , [MASK] , [SEP]",single-token,8.545401374268884,1.9839654550806936,-1.9839654550810804
107,107,ca,ca##s,plur,2,artificial,0.0002074775256915,plural,plural,son,s,[MASK] ca##s [MASK],"[CLS] , [MASK] , ca , ##s , [MASK] , [SEP]",single-token,8.480487534079938,2.4504441736938656,-2.4504441736938394
109,109,ta,ta,sing,1,default,6.967517401790246e-05,plural,plural,son,s,[MASK] ta [MASK],"[CLS] , [MASK] , ta , [MASK] , [SEP]",single-token,9.571666487033504,2.754343981746829,-2.7543439817467714
111,111,ta,tas,plur,1,default,0.0018527540378272,plural,plural,son,s,[MASK] tas [MASK],"[CLS] , [MASK] , tas , [MASK] , [SEP]",single-token,6.291082077765458,0.7416931133742324,-0.7416931133742584
113,113,ta,ta##s,plur,2,artificial,0.0003647567355073,plural,plural,son,s,[MASK] ta##s [MASK],"[CLS] , [MASK] , ta , ##s , [MASK] , [SEP]",single-token,7.916279904638938,0.9369988500521034,-0.9369988500523727
115,115,so,so,sing,1,default,0.0008284464129246,plural,plural,son,s,[MASK] so [MASK],"[CLS] , [MASK] , so , [MASK] , [SEP]",single-token,7.095958402821728,2.0691069985265207,-2.069106998526602
117,117,so,sos,plur,1,default,0.0020043153781443,plural,plural,son,s,[MASK] sos [MASK],"[CLS] , [MASK] , sos , [MASK] , [SEP]",single-token,6.212452733818014,0.6710959109565264,-0.6710959109565581
119,119,so,so##s,plur,2,artificial,0.0025298420805484,plural,plural,son,s,[MASK] so##s [MASK],"[CLS] , [MASK] , so , ##s , [MASK] , [SEP]",single-token,5.979598396946411,0.9124965232221989,-0.9124965232221977
121,121,sea,sea,sing,1,default,8.902268746169284e-05,plural,plural,son,s,[MASK] sea [MASK],"[CLS] , [MASK] , sea , [MASK] , [SEP]",single-token,9.3266193054176,2.3271378811244423,-2.3271378811243815
123,123,sea,seas,plur,1,default,8.163829625118524e-05,plural,plural,son,s,[MASK] seas [MASK],"[CLS] , [MASK] , seas , [MASK] , [SEP]",single-token,9.41321208928516,2.143442599026736,-2.143442599026622
125,125,sea,sea##s,plur,2,artificial,0.004320453852415,plural,plural,son,s,[MASK] sea##s [MASK],"[CLS] , [MASK] , sea , ##s , [MASK] , [SEP]",single-token,5.44439482381495,0.5215983305551877,-0.5215983305551954
127,127,bo,bo,sing,1,default,0.0006149620166979,plural,plural,son,s,[MASK] bo [MASK],"[CLS] , [MASK] , bo , [MASK] , [SEP]",single-token,7.393950053531785,1.343180106524537,-1.3431801065246214
