,whole_word,root,affix,tokenized
329,nominalismos,nominalismo,s,"['nominal', '##ismos']"
330,incompatibilidades,incompatibilidad,es,"['incompati', '##bilidades']"
331,vítores,vítor,es,"['ví', '##tores']"
332,oleadas,oleada,s,"['ole', '##adas']"
333,altercados,altercado,s,"['alter', '##cados']"
334,albergues,albergue,s,"['alber', '##gues']"
335,peajes,peaje,s,"['pea', '##jes']"
336,diputadas,diputada,s,"['dipu', '##tadas']"
337,remolcadores,remolcador,es,"['remol', '##cadores']"
338,mayoristas,mayorista,s,"['mayor', '##istas']"
339,anticuarios,anticuario,s,"['anticu', '##arios']"
340,competidoras,competidora,s,"['competi', '##doras']"
341,emús,emú,s,"['em', '##ús']"
342,transportistas,transportista,s,"['transport', '##istas']"
343,tripulantes,tripulante,s,"['tripul', '##antes']"
344,torpedos,torpedo,s,"['torpe', '##dos']"
345,celebridades,celebridad,es,"['celebr', '##idades']"
346,aprietos,aprieto,s,"['apri', '##etos']"
347,encuestados,encuestado,s,"['encuesta', '##dos']"
348,rodeos,rodeo,s,"['rode', '##os']"
349,tacos,taco,s,"['tac', '##os']"
350,tortillas,tortilla,s,"['tor', '##tillas']"
351,silos,silo,s,"['sil', '##os']"
352,procesadores,procesador,es,"['procesado', '##res']"
353,lienzos,lienzo,s,"['lien', '##zos']"
354,facetas,faceta,s,"['fac', '##etas']"
355,operadoras,operadora,s,"['operador', '##as']"
356,navieras,naviera,s,"['navi', '##eras']"
357,papeletas,papeleta,s,"['papel', '##etas']"
358,boletas,boleta,s,"['bol', '##etas']"
359,cautelas,cautela,s,"['caute', '##las']"
360,penurias,penuria,s,"['pen', '##urias']"
361,tenistas,tenista,s,"['tenis', '##tas']"
362,asaltantes,asaltante,s,"['asal', '##tantes']"
363,homenajeados,homenajeado,s,"['homenaje', '##ados']"
364,navíos,navío,s,"['nav', '##íos']"
365,petroleros,petrolero,s,"['petrol', '##eros']"
366,peloteros,pelotero,s,"['pelo', '##teros']"
367,lanzadores,lanzador,es,"['lanzado', '##res']"
368,ponches,ponche,s,"['pon', '##ches']"
369,secuestradores,secuestrador,es,"['secuestrado', '##res']"
370,afiliadas,afiliada,s,"['afili', '##adas']"
371,penaltis,penalti,s,"['penal', '##tis']"
372,ofrecimientos,ofrecimiento,s,"['ofreci', '##mientos']"
373,disidentes,disidente,s,"['disi', '##dentes']"
374,dignatarios,dignatario,s,"['digna', '##tarios']"
375,galenos,galeno,s,"['gal', '##enos']"
376,frenillos,frenillo,s,"['fren', '##illos']"
377,dolencias,dolencia,s,"['do', '##lencias']"
378,currículos,currículo,s,"['curr', '##ículos']"
379,mantillas,mantilla,s,"['man', '##tillas']"
380,disgustos,disgusto,s,"['disgust', '##os']"
381,singularidades,singularidad,es,"['singular', '##idades']"
382,marcajes,marcaje,s,"['marca', '##jes']"
383,dividendos,dividendo,s,"['dividen', '##dos']"
384,cotas,cota,s,"['co', '##tas']"
385,interventores,interventor,es,"['interven', '##tores']"
386,reyertas,reyerta,s,"['rey', '##ertas']"
387,fascistas,fascista,s,"['fas', '##cistas']"
388,bañistas,bañista,s,"['bañ', '##istas']"
389,pormenores,pormenor,es,"['pormen', '##ores']"
390,esteras,estera,s,"['ester', '##as']"
391,constructores,constructor,es,"['construc', '##tores']"
392,escuderías,escudería,s,"['escu', '##derías']"
393,paseantes,paseante,s,"['pase', '##antes']"
394,pitidos,pitido,s,"['pit', '##idos']"
395,peras,pera,s,"['per', '##as']"
396,cítricos,cítrico,s,"['cí', '##tricos']"
397,mandarinas,mandarina,s,"['mandar', '##inas']"
398,homólogos,homólogo,s,"['hom', '##ólogos']"
399,dotes,dote,s,"['do', '##tes']"
400,divergencias,divergencia,s,"['diver', '##gencias']"
401,gremios,gremio,s,"['gre', '##mios']"
402,inquilinos,inquilino,s,"['inquil', '##inos']"
403,relevistas,relevista,s,"['relev', '##istas']"
404,hits,hit,s,"['hi', '##ts']"
405,condicionantes,condicionante,s,"['condicion', '##antes']"
406,minoristas,minorista,s,"['minor', '##istas']"
407,céntimos,céntimo,s,"['cén', '##timos']"
408,compatriotas,compatriota,s,"['compatri', '##otas']"
409,librerías,librería,s,"['libre', '##rías']"
410,libreros,librero,s,"['libre', '##ros']"
411,radiadores,radiador,es,"['radi', '##adores']"
412,bocadillos,bocadillo,s,"['bocad', '##illos']"
413,sobornos,soborno,s,"['sobor', '##nos']"
414,jinetes,jinete,s,"['j', '##inetes']"
415,pesquerías,pesquería,s,"['pesquer', '##ías']"
416,mallas,malla,s,"['mal', '##las']"
417,favelas,favela,s,"['fav', '##elas']"
418,ideólogos,ideólogo,s,"['ide', '##ólogos']"
419,colectividades,colectividad,es,"['colec', '##tividades']"
420,especuladores,especulador,es,"['especul', '##adores']"
421,jesuitas,jesuita,s,"['jesui', '##tas']"
422,coleccionistas,coleccionista,s,"['colec', '##cionistas']"
423,prendedores,prendedor,es,"['pren', '##dedores']"
424,broches,broche,s,"['bro', '##ches']"
425,mercaderías,mercadería,s,"['merca', '##derías']"
426,saltadores,saltador,es,"['salta', '##dores']"
427,vallistas,vallista,s,"['val', '##listas']"
428,pompas,pompa,s,"['pom', '##pas']"
429,paisanos,paisano,s,"['paisa', '##nos']"
430,berlinas,berlina,s,"['ber', '##linas']"
431,canastas,canasta,s,"['can', '##astas']"
432,izquierdistas,izquierdista,s,"['izquier', '##distas']"
433,barricadas,barricada,s,"['barri', '##cadas']"
434,desvelos,desvelo,s,"['desv', '##elos']"
435,buzos,buzo,s,"['bu', '##zos']"
436,compartimentos,compartimento,s,"['comparti', '##mentos']"
437,yates,yate,s,"['ya', '##tes']"
438,atrocidades,atrocidad,es,"['atro', '##cidades']"
439,turbulencias,turbulencia,s,"['turbul', '##encias']"
440,semanarios,semanario,s,"['semana', '##rios']"
441,sectas,secta,s,"['sec', '##tas']"
442,filipinos,filipino,s,"['filip', '##inos']"
443,halagos,halago,s,"['hala', '##gos']"
444,fichajes,fichaje,s,"['ficha', '##jes']"
445,baquetas,baqueta,s,"['ba', '##quetas']"
446,zumos,zumo,s,"['zum', '##os']"
447,lesionados,lesionado,s,"['les', '##ionados']"
448,patologías,patología,s,"['pato', '##logías']"
449,carpinteros,carpintero,s,"['carpin', '##teros']"
450,realizadores,realizador,es,"['realizado', '##res']"
451,caprichos,capricho,s,"['caprich', '##os']"
452,carteros,cartero,s,"['car', '##teros']"
453,retazos,retazo,s,"['reta', '##zos']"
454,reparos,reparo,s,"['repar', '##os']"
455,amarres,amarre,s,"['amar', '##res']"
456,consignatarios,consignatario,s,"['consigna', '##tarios']"
457,caricaturas,caricatura,s,"['carica', '##turas']"
458,fitosanitarios,fitosanitario,s,"['fitosan', '##itarios']"
459,butacas,butaca,s,"['but', '##acas']"
460,gitanos,gitano,s,"['git', '##anos']"
461,atracos,atraco,s,"['atrac', '##os']"
462,atracadores,atracador,es,"['atrac', '##adores']"
463,urbes,urbe,s,"['ur', '##bes']"
464,parches,parche,s,"['par', '##ches']"
465,talantes,talante,s,"['tal', '##antes']"
466,jubilados,jubilado,s,"['jubi', '##lados']"
467,cartulinas,cartulina,s,"['cartu', '##linas']"
468,andanadas,andanada,s,"['andan', '##adas']"
469,averías,avería,s,"['aver', '##ías']"
470,prisioneras,prisionera,s,"['prision', '##eras']"
471,vómitos,vómito,s,"['vómi', '##tos']"
472,internamientos,internamiento,s,"['interna', '##mientos']"
473,vivencias,vivencia,s,"['viven', '##cias']"
474,guerristas,guerrista,s,"['guer', '##ristas']"
475,callos,callo,s,"['cal', '##los']"
476,surfistas,surfista,s,"['surf', '##istas']"
477,podios,podio,s,"['pod', '##ios']"
478,triunfadores,triunfador,es,"['triunf', '##adores']"
479,cócteles,cóctel,es,"['cóc', '##teles']"
480,pintadas,pintada,s,"['pinta', '##das']"
481,saqueadores,saqueador,es,"['saque', '##adores']"
482,defensoras,defensora,s,"['defensor', '##as']"
483,letrados,letrado,s,"['letra', '##dos']"
484,demandados,demandado,s,"['demanda', '##dos']"
485,prestancias,prestancia,s,"['prestan', '##cias']"
486,arquetipos,arquetipo,s,"['arque', '##tipos']"
487,devotos,devoto,s,"['devo', '##tos']"
488,serbias,serbia,s,"['ser', '##bias']"
489,ediles,edil,es,"['edi', '##les']"
490,aislantes,aislante,s,"['ais', '##lantes']"
491,estadistas,estadista,s,"['estad', '##istas']"
492,cabezadas,cabezada,s,"['cabeza', '##das']"
493,animadores,animador,es,"['animado', '##res']"
494,proletarios,proletario,s,"['prolet', '##arios']"
495,pedradas,pedrada,s,"['ped', '##radas']"
496,campanillas,campanilla,s,"['campan', '##illas']"
497,islamistas,islamista,s,"['islam', '##istas']"
498,corresponsables,corresponsable,s,"['correspon', '##sables']"
499,estragos,estrago,s,"['estra', '##gos']"
500,reproches,reproche,s,"['repro', '##ches']"
501,articulistas,articulista,s,"['articul', '##istas']"
502,localistas,localista,s,"['local', '##istas']"
503,fingers,finger,s,"['fin', '##gers']"
504,bazas,baza,s,"['ba', '##zas']"
505,grietas,grieta,s,"['grie', '##tas']"
506,fisuras,fisura,s,"['fis', '##uras']"
507,partituras,partitura,s,"['parti', '##turas']"
508,títeres,títere,s,"['tí', '##teres']"
509,marionetas,marioneta,s,"['mari', '##onetas']"
510,programadores,programador,es,"['programado', '##res']"
511,agresores,agresor,es,"['agres', '##ores']"
512,oficialistas,oficialista,s,"['oficial', '##istas']"
513,timos,timo,s,"['tim', '##os']"
514,arqueólogos,arqueólogo,s,"['arque', '##ólogos']"
515,balsas,balsa,s,"['bal', '##sas']"
516,indulgencias,indulgencia,s,"['indul', '##gencias']"
517,limosnas,limosna,s,"['limos', '##nas']"
518,aseguradoras,aseguradora,s,"['asegurado', '##ras']"
519,atascos,atasco,s,"['atas', '##cos']"
520,mutualidades,mutualidad,es,"['mutua', '##lidades']"
521,monturas,montura,s,"['mon', '##turas']"
522,pretendientes,pretendiente,s,"['preten', '##dientes']"
523,planchas,plancha,s,"['plan', '##chas']"
524,cauces,cauce,s,"['cau', '##ces']"
525,abetos,abeto,s,"['ab', '##etos']"
526,monólogos,monólogo,s,"['mon', '##ólogos']"
527,duetos,dueto,s,"['due', '##tos']"
528,guiños,guiño,s,"['gui', '##ños']"
529,temarios,temario,s,"['tema', '##rios']"
530,lides,lid,es,"['li', '##des']"
531,consultorios,consultorio,s,"['consultor', '##ios']"
532,internautas,internauta,s,"['interna', '##utas']"
533,ministras,ministra,s,"['minist', '##ras']"
534,centristas,centrista,s,"['centr', '##istas']"
535,místicos,místico,s,"['mí', '##sticos']"
536,carpetas,carpeta,s,"['car', '##petas']"
537,emigrantes,emigrante,s,"['emi', '##grantes']"
538,infantas,infanta,s,"['infan', '##tas']"
539,franciscanos,franciscano,s,"['francis', '##canos']"
540,autógrafos,autógrafo,s,"['autó', '##grafos']"
541,mejillas,mejilla,s,"['mej', '##illas']"
542,prerrogativas,prerrogativa,s,"['prerroga', '##tivas']"
543,explotadores,explotador,es,"['explota', '##dores']"
544,caretas,careta,s,"['car', '##etas']"
545,cabecillas,cabecilla,s,"['cabec', '##illas']"
546,hacendados,hacendado,s,"['hacen', '##dados']"
547,lomas,loma,s,"['lo', '##mas']"
548,bollos,bollo,s,"['bol', '##los']"
549,chapas,chapa,s,"['cha', '##pas']"
550,españolistas,españolista,s,"['español', '##istas']"
551,convergentes,convergente,s,"['conver', '##gentes']"
552,educadores,educador,es,"['educado', '##res']"
553,escaladores,escalador,es,"['escala', '##dores']"
554,motivodel,motivo,del,"['motivo', '##del']"
555,chalets,chalet,s,"['chal', '##ets']"
556,acuíferos,acuífer,os,"['acu', '##íferos']"
557,ponencias,ponencia,s,"['ponen', '##cias']"
558,barbaries,barbarie,s,"['barba', '##ries']"
559,bobinas,bobina,s,"['bo', '##binas']"
560,guetos,gueto,s,"['gu', '##etos']"
561,rezos,rezo,s,"['re', '##zos']"
562,alabanzas,alabanza,s,"['alab', '##anzas']"
563,divorciados,divorciado,s,"['divorci', '##ados']"
564,apuntes,apunte,s,"['apun', '##tes']"
565,mensualidades,mensualidad,es,"['mensual', '##idades']"
566,insumisos,insumiso,s,"['insu', '##misos']"
567,objetores,objetor,es,"['objeto', '##res']"
568,desertores,desertor,es,"['deser', '##tores']"
569,artificieros,artificiero,s,"['artifici', '##eros']"
570,gags,gag,s,"['ga', '##gs']"
571,valses,vals,es,"['val', '##ses']"
572,separatistas,separatista,s,"['separa', '##tistas']"
573,kilogramos,kilogramo,s,"['k', '##ilogramos']"
574,lentejas,lenteja,s,"['lente', '##jas']"
575,instigadores,instigador,es,"['insti', '##gadores']"
576,salvamentos,salvamento,s,"['salva', '##mentos']"
577,cuartelillos,cuartelillo,s,"['cuartel', '##illos']"
578,informadores,informador,es,"['informado', '##res']"
579,cánticos,cántico,s,"['cán', '##ticos']"
580,despistes,despiste,s,"['despi', '##stes']"
581,protagonismos,protagonismo,s,"['protagon', '##ismos']"
582,oyentes,oyente,s,"['oyen', '##tes']"
583,dígitos,dígito,s,"['dígi', '##tos']"
584,correrías,correría,s,"['correr', '##ías']"
585,infantes,infante,s,"['infan', '##tes']"
586,cerezas,cereza,s,"['cere', '##zas']"
587,canas,cana,s,"['can', '##as']"
588,juristas,jurista,s,"['juris', '##tas']"
589,fillos,fillo,s,"['fil', '##los']"
590,centenarios,centenario,s,"['centen', '##arios']"
591,tópicos,tópico,s,"['tó', '##picos']"
592,enclaves,enclave,s,"['encla', '##ves']"
593,festejos,festejo,s,"['feste', '##jos']"
594,lavabos,lavabo,s,"['lava', '##bos']"
595,cristaleras,cristalera,s,"['cristal', '##eras']"
596,pegatinas,pegatina,s,"['pega', '##tinas']"
597,grifos,grifo,s,"['gri', '##fos']"
598,temblores,temblor,es,"['tembl', '##ores']"
599,animalistas,animalista,s,"['animal', '##istas']"
600,ganaderos,ganadero,s,"['gana', '##deros']"
601,delirios,delirio,s,"['deli', '##rios']"
602,cercos,cerco,s,"['cer', '##cos']"
603,instaladores,instalador,es,"['instalado', '##res']"
604,motoristas,motorista,s,"['motor', '##istas']"
605,ilegalidades,ilegalidad,es,"['ilegal', '##idades']"
606,austriacos,austriaco,s,"['austria', '##cos']"
607,cosméticos,cosmético,s,"['cosm', '##éticos']"
608,carnets,carnet,s,"['carne', '##ts']"
609,jaimas,jaima,s,"['ja', '##imas']"
610,macips,macip,s,"['maci', '##ps']"
611,parajes,paraje,s,"['para', '##jes']"
612,remeros,remero,s,"['reme', '##ros']"
613,tornillos,tornillo,s,"['torn', '##illos']"
614,zapatillas,zapatilla,s,"['zapa', '##tillas']"
615,patronales,patronal,es,"['patr', '##onales']"
616,noveles,novel,es,"['nove', '##les']"
617,automovilistas,automovilista,s,"['automovil', '##istas']"
618,gaitas,gaita,s,"['ga', '##itas']"
619,franquistas,franquista,s,"['franqui', '##stas']"
620,intrigas,intriga,s,"['intri', '##gas']"
621,catedráticos,catedrático,s,"['catedrá', '##ticos']"
622,sensacionalistas,sensacionalista,s,"['sensacional', '##istas']"
623,ahorradores,ahorrador,es,"['ahor', '##radores']"
624,emprendedores,emprendedor,es,"['empren', '##dedores']"
625,dardos,dardo,s,"['dar', '##dos']"
626,integristas,integrista,s,"['integr', '##istas']"
627,francotiradores,francotirador,es,"['francotir', '##adores']"
628,toreros,torero,s,"['tor', '##eros']"
629,faenas,faena,s,"['fa', '##enas']"
630,pasteleros,pastelero,s,"['pastel', '##eros']"
631,vulgaridades,vulgaridad,es,"['vulgar', '##idades']"
632,calas,cala,s,"['cal', '##as']"
633,tretas,treta,s,"['tre', '##tas']"
634,viñas,viña,s,"['vi', '##ñas']"
635,platinas,platina,s,"['pla', '##tinas']"
636,sentinas,sentina,s,"['sent', '##inas']"
637,tejas,teja,s,"['tej', '##as']"
638,payesas,payesa,s,"['pay', '##esas']"
639,celosías,celosía,s,"['celos', '##ías']"
640,apreturas,apretura,s,"['apre', '##turas']"
641,redactores,redactor,es,"['redac', '##tores']"
642,hordas,horda,s,"['hor', '##das']"
643,colectores,colector,es,"['colec', '##tores']"
644,vaquillas,vaquilla,s,"['va', '##quillas']"
645,maltratadores,maltratador,es,"['maltra', '##tadores']"
